       .00000000     20.00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     19.68503937       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     19.37007874       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     19.05511811       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     18.74015748       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     18.42519685       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     18.11023622       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     17.79527559       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     17.48031496       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     17.16535433       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     16.85039370       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     16.53543307       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     16.22047244       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     15.90551181       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     15.59055118       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     15.27559055       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     14.96062992       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     14.64566929       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     14.33070866       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     14.01574803       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     13.70078740       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     13.38582677       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     13.07086614       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     12.75590551       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     12.44094488       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     12.12598425       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     11.81102362       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     11.49606299       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     11.18110236       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     10.86614173       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     10.55118110       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     10.23622047       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      9.92125984       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      9.60629921       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      9.29133858       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      8.97637795       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      8.66141732       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      8.34645669       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      8.03149606       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      7.71653543       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      7.40157480       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      7.08661417       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      6.77165354       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      6.45669291       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      6.14173228       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      5.82677165       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      5.51181102       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      5.19685039       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      4.88188976       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      4.56692913       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      4.25196850       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      3.93700787       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      3.62204724       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      3.30708661       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      2.99212598       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      2.67716535       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      2.36220472       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      2.04724409       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      1.73228346       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      1.41732283       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      1.10236220       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000       .78740157       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000       .47244094       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000       .15748031       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      -.15748031       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      -.47244094       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000      -.78740157       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -1.10236220       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -1.41732283       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -1.73228346       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -2.04724409       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -2.36220472       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -2.67716535       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -2.99212598       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -3.30708661       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -3.62204724       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -3.93700787       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -4.25196850       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -4.56692913       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -4.88188976       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -5.19685039       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -5.51181102       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -5.82677165       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -6.14173228       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -6.45669291       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -6.77165354       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -7.08661417       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -7.40157480       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -7.71653543       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -8.03149606       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -8.34645669       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -8.66141732       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -8.97637795       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -9.29133858       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -9.60629921       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000     -9.92125984       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -10.23622047       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -10.55118110       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -10.86614173       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -11.18110236       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -11.49606299       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
